
Downloading data:   0%|          | 0.00/140k [00:00<?, ?B/s]
epoch 2 iter 394: train loss 1.03023. lr 3.9919e-04:  82%|████████▏ | 394/478 [08:57<01:54,  1.37s/it]
epoch 2 iter 394: train loss 1.03023. lr 3.9919e-04:  83%|████████▎ | 395/478 [08:57<01:52,  1.36s/it]
epoch 2 iter 395: train loss 1.07426. lr 3.9919e-04:  83%|████████▎ | 395/478 [08:58<01:52,  1.36s/it]
epoch 2 iter 395: train loss 1.07426. lr 3.9919e-04:  83%|████████▎ | 396/478 [08:58<01:47,  1.31s/it]
epoch 2 iter 396: train loss 0.99783. lr 3.9919e-04:  83%|████████▎ | 396/478 [09:00<01:47,  1.31s/it]
epoch 2 iter 396: train loss 0.99783. lr 3.9919e-04:  83%|████████▎ | 397/478 [09:00<01:52,  1.39s/it]
epoch 2 iter 397: train loss 0.97181. lr 3.9919e-04:  83%|████████▎ | 397/478 [09:01<01:52,  1.39s/it]
epoch 2 iter 397: train loss 0.97181. lr 3.9919e-04:  83%|████████▎ | 398/478 [09:01<01:47,  1.35s/it]
epoch 2 iter 398: train loss 1.09082. lr 3.9919e-04:  83%|████████▎ | 398/478 [09:02<01:47,  1.35s/it]
epoch 2 iter 398: train loss 1.09082. lr 3.9919e-04:  83%|████████▎ | 399/478 [09:02<01:33,  1.18s/it]
epoch 2 iter 399: train loss 1.04374. lr 3.9918e-04:  83%|████████▎ | 399/478 [09:04<01:33,  1.18s/it]
epoch 2 iter 399: train loss 1.04374. lr 3.9918e-04:  84%|████████▎ | 400/478 [09:04<01:38,  1.27s/it]
epoch 2 iter 400: train loss 1.08731. lr 3.9918e-04:  84%|████████▎ | 400/478 [09:05<01:38,  1.27s/it]
epoch 2 iter 400: train loss 1.08731. lr 3.9918e-04:  84%|████████▍ | 401/478 [09:05<01:39,  1.30s/it]
epoch 2 iter 401: train loss 1.03608. lr 3.9918e-04:  84%|████████▍ | 401/478 [09:06<01:39,  1.30s/it]
epoch 2 iter 401: train loss 1.03608. lr 3.9918e-04:  84%|████████▍ | 402/478 [09:06<01:41,  1.34s/it]
epoch 2 iter 402: train loss 1.08657. lr 3.9918e-04:  84%|████████▍ | 402/478 [09:08<01:41,  1.34s/it]
epoch 2 iter 402: train loss 1.08657. lr 3.9918e-04:  84%|████████▍ | 403/478 [09:08<01:41,  1.35s/it]
epoch 2 iter 403: train loss 0.92311. lr 3.9918e-04:  84%|████████▍ | 403/478 [09:09<01:41,  1.35s/it]
epoch 2 iter 403: train loss 0.92311. lr 3.9918e-04:  85%|████████▍ | 404/478 [09:09<01:42,  1.39s/it]
epoch 2 iter 404: train loss 1.04799. lr 3.9917e-04:  85%|████████▍ | 404/478 [09:10<01:42,  1.39s/it]
epoch 2 iter 404: train loss 1.04799. lr 3.9917e-04:  85%|████████▍ | 405/478 [09:10<01:32,  1.27s/it]
epoch 2 iter 405: train loss 1.02721. lr 3.9917e-04:  85%|████████▍ | 405/478 [09:11<01:32,  1.27s/it]
epoch 2 iter 405: train loss 1.02721. lr 3.9917e-04:  85%|████████▍ | 406/478 [09:11<01:26,  1.20s/it]
epoch 2 iter 406: train loss 0.93200. lr 3.9917e-04:  85%|████████▍ | 406/478 [09:13<01:26,  1.20s/it]
epoch 2 iter 406: train loss 0.93200. lr 3.9917e-04:  85%|████████▌ | 407/478 [09:13<01:31,  1.29s/it]
epoch 2 iter 407: train loss 0.97906. lr 3.9917e-04:  85%|████████▌ | 407/478 [09:14<01:31,  1.29s/it]
epoch 2 iter 407: train loss 0.97906. lr 3.9917e-04:  85%|████████▌ | 408/478 [09:14<01:20,  1.15s/it]
epoch 2 iter 408: train loss 1.00628. lr 3.9917e-04:  85%|████████▌ | 408/478 [09:14<01:20,  1.15s/it]
epoch 2 iter 408: train loss 1.00628. lr 3.9917e-04:  86%|████████▌ | 409/478 [09:14<01:06,  1.03it/s]
epoch 2 iter 409: train loss 0.93256. lr 3.9916e-04:  86%|████████▌ | 409/478 [09:15<01:06,  1.03it/s]
epoch 2 iter 409: train loss 0.93256. lr 3.9916e-04:  86%|████████▌ | 410/478 [09:15<01:10,  1.03s/it]
epoch 2 iter 410: train loss 0.96713. lr 3.9916e-04:  86%|████████▌ | 410/478 [09:17<01:10,  1.03s/it]
epoch 2 iter 410: train loss 0.96713. lr 3.9916e-04:  86%|████████▌ | 411/478 [09:17<01:19,  1.19s/it]
epoch 2 iter 411: train loss 0.97933. lr 3.9916e-04:  86%|████████▌ | 411/478 [09:18<01:19,  1.19s/it]
epoch 2 iter 411: train loss 0.97933. lr 3.9916e-04:  86%|████████▌ | 412/478 [09:18<01:22,  1.25s/it]
epoch 2 iter 412: train loss 0.94532. lr 3.9916e-04:  86%|████████▌ | 412/478 [09:19<01:22,  1.25s/it]
epoch 2 iter 412: train loss 0.94532. lr 3.9916e-04:  86%|████████▋ | 413/478 [09:19<01:11,  1.11s/it]
epoch 2 iter 413: train loss 1.11435. lr 3.9916e-04:  86%|████████▋ | 413/478 [09:20<01:11,  1.11s/it]
epoch 2 iter 413: train loss 1.11435. lr 3.9916e-04:  87%|████████▋ | 414/478 [09:20<01:13,  1.15s/it]
epoch 2 iter 414: train loss 1.14319. lr 3.9915e-04:  87%|████████▋ | 414/478 [09:22<01:13,  1.15s/it]
epoch 2 iter 414: train loss 1.14319. lr 3.9915e-04:  87%|████████▋ | 415/478 [09:22<01:16,  1.22s/it]
epoch 2 iter 415: train loss 1.14402. lr 3.9915e-04:  87%|████████▋ | 415/478 [09:23<01:16,  1.22s/it]
epoch 2 iter 415: train loss 1.14402. lr 3.9915e-04:  87%|████████▋ | 416/478 [09:23<01:18,  1.26s/it]
epoch 2 iter 416: train loss 1.07841. lr 3.9915e-04:  87%|████████▋ | 416/478 [09:24<01:18,  1.26s/it]
epoch 2 iter 416: train loss 1.07841. lr 3.9915e-04:  87%|████████▋ | 417/478 [09:24<01:21,  1.34s/it]
epoch 2 iter 417: train loss 1.06877. lr 3.9915e-04:  87%|████████▋ | 417/478 [09:26<01:21,  1.34s/it]
epoch 2 iter 417: train loss 1.06877. lr 3.9915e-04:  87%|████████▋ | 418/478 [09:26<01:28,  1.47s/it]
epoch 2 iter 418: train loss 1.04639. lr 3.9915e-04:  87%|████████▋ | 418/478 [09:28<01:28,  1.47s/it]
epoch 2 iter 418: train loss 1.04639. lr 3.9915e-04:  88%|████████▊ | 419/478 [09:28<01:31,  1.56s/it]
epoch 2 iter 419: train loss 1.07277. lr 3.9914e-04:  88%|████████▊ | 419/478 [09:30<01:31,  1.56s/it]
epoch 2 iter 419: train loss 1.07277. lr 3.9914e-04:  88%|████████▊ | 420/478 [09:30<01:31,  1.57s/it]
epoch 2 iter 420: train loss 1.03064. lr 3.9914e-04:  88%|████████▊ | 420/478 [09:31<01:31,  1.57s/it]
epoch 2 iter 420: train loss 1.03064. lr 3.9914e-04:  88%|████████▊ | 421/478 [09:31<01:23,  1.46s/it]
epoch 2 iter 421: train loss 0.96043. lr 3.9914e-04:  88%|████████▊ | 421/478 [09:32<01:23,  1.46s/it]
epoch 2 iter 421: train loss 0.96043. lr 3.9914e-04:  88%|████████▊ | 422/478 [09:32<01:22,  1.48s/it]
epoch 2 iter 422: train loss 1.10825. lr 3.9914e-04:  88%|████████▊ | 422/478 [09:34<01:22,  1.48s/it]
epoch 2 iter 422: train loss 1.10825. lr 3.9914e-04:  88%|████████▊ | 423/478 [09:34<01:18,  1.44s/it]
epoch 2 iter 423: train loss 1.03930. lr 3.9914e-04:  88%|████████▊ | 423/478 [09:35<01:18,  1.44s/it]
epoch 2 iter 423: train loss 1.03930. lr 3.9914e-04:  89%|████████▊ | 424/478 [09:35<01:19,  1.48s/it]
epoch 2 iter 424: train loss 1.08290. lr 3.9913e-04:  89%|████████▊ | 424/478 [09:36<01:19,  1.48s/it]
epoch 2 iter 424: train loss 1.08290. lr 3.9913e-04:  89%|████████▉ | 425/478 [09:36<01:13,  1.38s/it]
epoch 2 iter 425: train loss 1.02411. lr 3.9913e-04:  89%|████████▉ | 425/478 [09:37<01:13,  1.38s/it]
epoch 2 iter 425: train loss 1.02411. lr 3.9913e-04:  89%|████████▉ | 426/478 [09:37<01:00,  1.17s/it]
epoch 2 iter 426: train loss 1.02319. lr 3.9913e-04:  89%|████████▉ | 426/478 [09:39<01:00,  1.17s/it]
epoch 2 iter 426: train loss 1.02319. lr 3.9913e-04:  89%|████████▉ | 427/478 [09:39<01:07,  1.32s/it]
epoch 2 iter 427: train loss 1.01527. lr 3.9913e-04:  89%|████████▉ | 427/478 [09:40<01:07,  1.32s/it]
epoch 2 iter 427: train loss 1.01527. lr 3.9913e-04:  90%|████████▉ | 428/478 [09:40<01:10,  1.40s/it]
epoch 2 iter 428: train loss 1.03437. lr 3.9913e-04:  90%|████████▉ | 428/478 [09:42<01:10,  1.40s/it]
epoch 2 iter 428: train loss 1.03437. lr 3.9913e-04:  90%|████████▉ | 429/478 [09:42<01:12,  1.47s/it]
epoch 2 iter 429: train loss 1.04225. lr 3.9912e-04:  90%|████████▉ | 429/478 [09:43<01:12,  1.47s/it]
epoch 2 iter 429: train loss 1.04225. lr 3.9912e-04:  90%|████████▉ | 430/478 [09:43<01:10,  1.47s/it]
epoch 2 iter 430: train loss 1.08310. lr 3.9912e-04:  90%|████████▉ | 430/478 [09:44<01:10,  1.47s/it]
epoch 2 iter 430: train loss 1.08310. lr 3.9912e-04:  90%|█████████ | 431/478 [09:44<01:02,  1.33s/it]
epoch 2 iter 431: train loss 1.08572. lr 3.9912e-04:  90%|█████████ | 431/478 [09:46<01:02,  1.33s/it]
epoch 2 iter 431: train loss 1.08572. lr 3.9912e-04:  90%|█████████ | 432/478 [09:46<01:03,  1.38s/it]
epoch 2 iter 432: train loss 1.00024. lr 3.9912e-04:  90%|█████████ | 432/478 [09:47<01:03,  1.38s/it]
epoch 2 iter 432: train loss 1.00024. lr 3.9912e-04:  91%|█████████ | 433/478 [09:47<01:00,  1.33s/it]
epoch 2 iter 433: train loss 0.98039. lr 3.9912e-04:  91%|█████████ | 433/478 [09:49<01:00,  1.33s/it]
epoch 2 iter 433: train loss 0.98039. lr 3.9912e-04:  91%|█████████ | 434/478 [09:49<00:59,  1.35s/it]
epoch 2 iter 434: train loss 1.00366. lr 3.9911e-04:  91%|█████████ | 434/478 [09:50<00:59,  1.35s/it]
epoch 2 iter 434: train loss 1.00366. lr 3.9911e-04:  91%|█████████ | 435/478 [09:50<00:58,  1.36s/it]
epoch 2 iter 435: train loss 0.98729. lr 3.9911e-04:  91%|█████████ | 435/478 [09:51<00:58,  1.36s/it]
epoch 2 iter 435: train loss 0.98729. lr 3.9911e-04:  91%|█████████ | 436/478 [09:51<00:50,  1.21s/it]
epoch 2 iter 436: train loss 1.04350. lr 3.9911e-04:  91%|█████████ | 436/478 [09:51<00:50,  1.21s/it]
epoch 2 iter 436: train loss 1.04350. lr 3.9911e-04:  91%|█████████▏| 437/478 [09:51<00:42,  1.02s/it]
epoch 2 iter 437: train loss 1.01676. lr 3.9911e-04:  91%|█████████▏| 437/478 [09:53<00:42,  1.02s/it]
epoch 2 iter 437: train loss 1.01676. lr 3.9911e-04:  92%|█████████▏| 438/478 [09:53<00:48,  1.21s/it]
epoch 2 iter 438: train loss 0.96986. lr 3.9911e-04:  92%|█████████▏| 438/478 [09:54<00:48,  1.21s/it]
epoch 2 iter 438: train loss 0.96986. lr 3.9911e-04:  92%|█████████▏| 439/478 [09:54<00:49,  1.27s/it]
epoch 2 iter 439: train loss 1.08160. lr 3.9910e-04:  92%|█████████▏| 439/478 [09:56<00:49,  1.27s/it]
epoch 2 iter 439: train loss 1.08160. lr 3.9910e-04:  92%|█████████▏| 440/478 [09:56<00:51,  1.35s/it]
epoch 2 iter 440: train loss 1.08988. lr 3.9910e-04:  92%|█████████▏| 440/478 [09:57<00:51,  1.35s/it]
epoch 2 iter 440: train loss 1.08988. lr 3.9910e-04:  92%|█████████▏| 441/478 [09:57<00:49,  1.35s/it]
epoch 2 iter 441: train loss 0.99851. lr 3.9910e-04:  92%|█████████▏| 441/478 [09:59<00:49,  1.35s/it]
epoch 2 iter 441: train loss 0.99851. lr 3.9910e-04:  92%|█████████▏| 442/478 [09:59<00:47,  1.33s/it]
epoch 2 iter 442: train loss 1.13039. lr 3.9910e-04:  92%|█████████▏| 442/478 [10:00<00:47,  1.33s/it]
epoch 2 iter 442: train loss 1.13039. lr 3.9910e-04:  93%|█████████▎| 443/478 [10:00<00:50,  1.43s/it]
epoch 2 iter 443: train loss 0.95981. lr 3.9910e-04:  93%|█████████▎| 443/478 [10:02<00:50,  1.43s/it]
epoch 2 iter 443: train loss 0.95981. lr 3.9910e-04:  93%|█████████▎| 444/478 [10:02<00:48,  1.44s/it]
epoch 2 iter 444: train loss 0.98640. lr 3.9909e-04:  93%|█████████▎| 444/478 [10:03<00:48,  1.44s/it]
epoch 2 iter 444: train loss 0.98640. lr 3.9909e-04:  93%|█████████▎| 445/478 [10:03<00:43,  1.33s/it]
epoch 2 iter 445: train loss 0.97783. lr 3.9909e-04:  93%|█████████▎| 445/478 [10:04<00:43,  1.33s/it]
epoch 2 iter 445: train loss 0.97783. lr 3.9909e-04:  93%|█████████▎| 446/478 [10:04<00:40,  1.27s/it]
epoch 2 iter 446: train loss 1.08632. lr 3.9909e-04:  93%|█████████▎| 446/478 [10:06<00:40,  1.27s/it]
epoch 2 iter 446: train loss 1.08632. lr 3.9909e-04:  94%|█████████▎| 447/478 [10:06<00:43,  1.40s/it]
epoch 2 iter 447: train loss 1.12267. lr 3.9909e-04:  94%|█████████▎| 447/478 [10:07<00:43,  1.40s/it]
epoch 2 iter 447: train loss 1.12267. lr 3.9909e-04:  94%|█████████▎| 448/478 [10:07<00:41,  1.40s/it]
epoch 2 iter 448: train loss 1.08638. lr 3.9909e-04:  94%|█████████▎| 448/478 [10:09<00:41,  1.40s/it]
epoch 2 iter 448: train loss 1.08638. lr 3.9909e-04:  94%|█████████▍| 449/478 [10:09<00:42,  1.47s/it]
epoch 2 iter 449: train loss 0.96453. lr 3.9908e-04:  94%|█████████▍| 449/478 [10:10<00:42,  1.47s/it]
epoch 2 iter 449: train loss 0.96453. lr 3.9908e-04:  94%|█████████▍| 450/478 [10:10<00:42,  1.52s/it]
epoch 2 iter 450: train loss 1.05673. lr 3.9908e-04:  94%|█████████▍| 450/478 [10:12<00:42,  1.52s/it]
epoch 2 iter 450: train loss 1.05673. lr 3.9908e-04:  94%|█████████▍| 451/478 [10:12<00:38,  1.44s/it]
epoch 2 iter 451: train loss 1.06786. lr 3.9908e-04:  94%|█████████▍| 451/478 [10:13<00:38,  1.44s/it]
epoch 2 iter 451: train loss 1.06786. lr 3.9908e-04:  95%|█████████▍| 452/478 [10:13<00:39,  1.52s/it]
epoch 2 iter 452: train loss 1.01945. lr 3.9908e-04:  95%|█████████▍| 452/478 [10:14<00:39,  1.52s/it]
epoch 2 iter 452: train loss 1.01945. lr 3.9908e-04:  95%|█████████▍| 453/478 [10:14<00:35,  1.40s/it]
epoch 2 iter 453: train loss 1.07279. lr 3.9907e-04:  95%|█████████▍| 453/478 [10:16<00:35,  1.40s/it]
epoch 2 iter 453: train loss 1.07279. lr 3.9907e-04:  95%|█████████▍| 454/478 [10:16<00:34,  1.43s/it]
epoch 2 iter 454: train loss 0.98586. lr 3.9907e-04:  95%|█████████▍| 454/478 [10:17<00:34,  1.43s/it]
epoch 2 iter 454: train loss 0.98586. lr 3.9907e-04:  95%|█████████▌| 455/478 [10:17<00:31,  1.39s/it]
epoch 2 iter 455: train loss 1.07027. lr 3.9907e-04:  95%|█████████▌| 455/478 [10:18<00:31,  1.39s/it]
epoch 2 iter 455: train loss 1.07027. lr 3.9907e-04:  95%|█████████▌| 456/478 [10:18<00:27,  1.25s/it]
epoch 2 iter 456: train loss 0.96801. lr 3.9907e-04:  95%|█████████▌| 456/478 [10:19<00:27,  1.25s/it]
epoch 2 iter 456: train loss 0.96801. lr 3.9907e-04:  96%|█████████▌| 457/478 [10:19<00:26,  1.26s/it]
epoch 2 iter 457: train loss 1.06847. lr 3.9907e-04:  96%|█████████▌| 457/478 [10:21<00:26,  1.26s/it]
epoch 2 iter 457: train loss 1.06847. lr 3.9907e-04:  96%|█████████▌| 458/478 [10:21<00:26,  1.32s/it]
epoch 2 iter 458: train loss 1.03185. lr 3.9906e-04:  96%|█████████▌| 458/478 [10:22<00:26,  1.32s/it]
epoch 2 iter 458: train loss 1.03185. lr 3.9906e-04:  96%|█████████▌| 459/478 [10:22<00:21,  1.12s/it]
epoch 2 iter 459: train loss 1.03407. lr 3.9906e-04:  96%|█████████▌| 459/478 [10:23<00:21,  1.12s/it]
epoch 2 iter 459: train loss 1.03407. lr 3.9906e-04:  96%|█████████▌| 460/478 [10:23<00:22,  1.25s/it]
epoch 2 iter 460: train loss 0.93539. lr 3.9906e-04:  96%|█████████▌| 460/478 [10:24<00:22,  1.25s/it]
epoch 2 iter 460: train loss 0.93539. lr 3.9906e-04:  96%|█████████▋| 461/478 [10:24<00:18,  1.10s/it]
epoch 2 iter 461: train loss 0.99672. lr 3.9906e-04:  96%|█████████▋| 461/478 [10:25<00:18,  1.10s/it]
epoch 2 iter 461: train loss 0.99672. lr 3.9906e-04:  97%|█████████▋| 462/478 [10:25<00:17,  1.08s/it]
epoch 2 iter 462: train loss 1.13267. lr 3.9906e-04:  97%|█████████▋| 462/478 [10:26<00:17,  1.08s/it]
epoch 2 iter 462: train loss 1.13267. lr 3.9906e-04:  97%|█████████▋| 463/478 [10:26<00:18,  1.22s/it]
epoch 2 iter 463: train loss 0.96771. lr 3.9905e-04:  97%|█████████▋| 463/478 [10:28<00:18,  1.22s/it]
epoch 2 iter 463: train loss 0.96771. lr 3.9905e-04:  97%|█████████▋| 464/478 [10:28<00:17,  1.26s/it]
epoch 2 iter 464: train loss 1.08270. lr 3.9905e-04:  97%|█████████▋| 464/478 [10:29<00:17,  1.26s/it]
epoch 2 iter 464: train loss 1.08270. lr 3.9905e-04:  97%|█████████▋| 465/478 [10:29<00:17,  1.31s/it]
epoch 2 iter 465: train loss 1.06014. lr 3.9905e-04:  97%|█████████▋| 465/478 [10:30<00:17,  1.31s/it]
epoch 2 iter 465: train loss 1.06014. lr 3.9905e-04:  97%|█████████▋| 466/478 [10:30<00:14,  1.23s/it]
epoch 2 iter 466: train loss 1.06117. lr 3.9905e-04:  97%|█████████▋| 466/478 [10:32<00:14,  1.23s/it]
epoch 2 iter 466: train loss 1.06117. lr 3.9905e-04:  98%|█████████▊| 467/478 [10:32<00:13,  1.27s/it]
epoch 2 iter 467: train loss 1.00402. lr 3.9905e-04:  98%|█████████▊| 467/478 [10:33<00:13,  1.27s/it]
epoch 2 iter 467: train loss 1.00402. lr 3.9905e-04:  98%|█████████▊| 468/478 [10:33<00:12,  1.25s/it]
epoch 2 iter 468: train loss 0.97569. lr 3.9904e-04:  98%|█████████▊| 468/478 [10:34<00:12,  1.25s/it]
epoch 2 iter 468: train loss 0.97569. lr 3.9904e-04:  98%|█████████▊| 469/478 [10:34<00:11,  1.23s/it]
epoch 2 iter 469: train loss 0.98717. lr 3.9904e-04:  98%|█████████▊| 469/478 [10:35<00:11,  1.23s/it]
epoch 2 iter 469: train loss 0.98717. lr 3.9904e-04:  98%|█████████▊| 470/478 [10:35<00:10,  1.29s/it]
epoch 2 iter 470: train loss 1.01946. lr 3.9904e-04:  98%|█████████▊| 470/478 [10:37<00:10,  1.29s/it]
epoch 2 iter 470: train loss 1.01946. lr 3.9904e-04:  99%|█████████▊| 471/478 [10:37<00:08,  1.27s/it]
epoch 2 iter 471: train loss 1.02711. lr 3.9904e-04:  99%|█████████▊| 471/478 [10:38<00:08,  1.27s/it]
epoch 2 iter 471: train loss 1.02711. lr 3.9904e-04:  99%|█████████▊| 472/478 [10:38<00:07,  1.28s/it]
epoch 2 iter 472: train loss 1.04387. lr 3.9903e-04:  99%|█████████▊| 472/478 [10:40<00:07,  1.28s/it]
epoch 2 iter 472: train loss 1.04387. lr 3.9903e-04:  99%|█████████▉| 473/478 [10:40<00:07,  1.42s/it]
epoch 2 iter 473: train loss 1.05451. lr 3.9903e-04:  99%|█████████▉| 473/478 [10:41<00:07,  1.42s/it]
epoch 2 iter 473: train loss 1.05451. lr 3.9903e-04:  99%|█████████▉| 474/478 [10:41<00:05,  1.28s/it]
epoch 2 iter 474: train loss 1.00434. lr 3.9903e-04:  99%|█████████▉| 474/478 [10:42<00:05,  1.28s/it]
epoch 2 iter 474: train loss 1.00434. lr 3.9903e-04:  99%|█████████▉| 475/478 [10:42<00:03,  1.27s/it]
epoch 2 iter 475: train loss 0.96164. lr 3.9903e-04:  99%|█████████▉| 475/478 [10:43<00:03,  1.27s/it]
epoch 2 iter 475: train loss 0.96164. lr 3.9903e-04: 100%|█████████▉| 476/478 [10:43<00:02,  1.13s/it]
epoch 2 iter 476: train loss 1.08083. lr 3.9903e-04: 100%|█████████▉| 476/478 [10:44<00:02,  1.13s/it]
epoch 2 iter 476: train loss 1.08083. lr 3.9903e-04: 100%|█████████▉| 477/478 [10:44<00:01,  1.22s/it]
epoch 2 iter 477: train loss 1.04498. lr 3.9902e-04: 100%|█████████▉| 477/478 [10:45<00:01,  1.22s/it]
epoch 2 iter 477: train loss 1.04498. lr 3.9902e-04: 100%|██████████| 478/478 [10:45<00:00,  1.19s/it]
epoch 2 iter 477: train loss 1.04498. lr 3.9902e-04: 100%|██████████| 478/478 [10:45<00:00,  1.35s/it]

step_train_loss: 1.412408709526062 train_step: 500, learning_rate: 0.0003997570245178301
test loss: %f 0.9281632392494766
epoch_valid_loss: 0.9281632392494766, epoch_train_loss: 1.178310208739596, epoch: 2
Saving at epoch 2: ./cond_gpt/weights/length_split_lengthsplit_2layer_2head_16embd_32bs.pt

epoch 3 iter 0: train loss 0.00000. lr 0.0000e+00:   0%|          | 0/478 [00:00<?, ?it/s]
epoch 3 iter 0: train loss 0.91919. lr 3.9902e-04:   0%|          | 0/478 [00:01<?, ?it/s]
epoch 3 iter 0: train loss 0.91919. lr 3.9902e-04:   0%|          | 1/478 [00:01<10:05,  1.27s/it]
epoch 3 iter 1: train loss 1.01754. lr 3.9902e-04:   0%|          | 1/478 [00:02<10:05,  1.27s/it]
epoch 3 iter 1: train loss 1.01754. lr 3.9902e-04:   0%|          | 2/478 [00:02<09:14,  1.17s/it]
epoch 3 iter 2: train loss 0.99216. lr 3.9902e-04:   0%|          | 2/478 [00:03<09:14,  1.17s/it]
epoch 3 iter 2: train loss 0.99216. lr 3.9902e-04:   1%|          | 3/478 [00:03<09:38,  1.22s/it]
epoch 3 iter 3: train loss 1.01464. lr 3.9902e-04:   1%|          | 3/478 [00:05<09:38,  1.22s/it]
epoch 3 iter 3: train loss 1.01464. lr 3.9902e-04:   1%|          | 4/478 [00:05<10:28,  1.33s/it]
epoch 3 iter 4: train loss 1.00278. lr 3.9901e-04:   1%|          | 4/478 [00:06<10:28,  1.33s/it]
epoch 3 iter 4: train loss 1.00278. lr 3.9901e-04:   1%|          | 5/478 [00:06<09:53,  1.26s/it]
epoch 3 iter 5: train loss 1.01078. lr 3.9901e-04:   1%|          | 5/478 [00:07<09:53,  1.26s/it]
epoch 3 iter 5: train loss 1.01078. lr 3.9901e-04:   1%|▏         | 6/478 [00:07<09:36,  1.22s/it]
epoch 3 iter 6: train loss 0.92824. lr 3.9901e-04:   1%|▏         | 6/478 [00:08<09:36,  1.22s/it]
epoch 3 iter 6: train loss 0.92824. lr 3.9901e-04:   1%|▏         | 7/478 [00:08<09:41,  1.24s/it]
epoch 3 iter 7: train loss 0.97624. lr 3.9901e-04:   1%|▏         | 7/478 [00:09<09:41,  1.24s/it]
epoch 3 iter 7: train loss 0.97624. lr 3.9901e-04:   2%|▏         | 8/478 [00:09<09:32,  1.22s/it]
epoch 3 iter 8: train loss 0.92777. lr 3.9900e-04:   2%|▏         | 8/478 [00:10<09:32,  1.22s/it]
epoch 3 iter 8: train loss 0.92777. lr 3.9900e-04:   2%|▏         | 9/478 [00:10<08:32,  1.09s/it]
epoch 3 iter 9: train loss 0.99858. lr 3.9900e-04:   2%|▏         | 9/478 [00:11<08:32,  1.09s/it]
epoch 3 iter 9: train loss 0.99858. lr 3.9900e-04:   2%|▏         | 10/478 [00:11<08:50,  1.13s/it]
epoch 3 iter 10: train loss 1.04285. lr 3.9900e-04:   2%|▏         | 10/478 [00:13<08:50,  1.13s/it]
epoch 3 iter 10: train loss 1.04285. lr 3.9900e-04:   2%|▏         | 11/478 [00:13<09:43,  1.25s/it]
epoch 3 iter 11: train loss 0.98217. lr 3.9900e-04:   2%|▏         | 11/478 [00:14<09:43,  1.25s/it]
epoch 3 iter 11: train loss 0.98217. lr 3.9900e-04:   3%|▎         | 12/478 [00:14<08:18,  1.07s/it]
epoch 3 iter 12: train loss 1.01025. lr 3.9900e-04:   3%|▎         | 12/478 [00:15<08:18,  1.07s/it]
epoch 3 iter 12: train loss 1.01025. lr 3.9900e-04:   3%|▎         | 13/478 [00:15<09:18,  1.20s/it]
epoch 3 iter 13: train loss 0.99680. lr 3.9899e-04:   3%|▎         | 13/478 [00:17<09:18,  1.20s/it]
epoch 3 iter 13: train loss 0.99680. lr 3.9899e-04:   3%|▎         | 14/478 [00:17<10:10,  1.32s/it]
epoch 3 iter 14: train loss 0.98602. lr 3.9899e-04:   3%|▎         | 14/478 [00:18<10:10,  1.32s/it]
epoch 3 iter 14: train loss 0.98602. lr 3.9899e-04:   3%|▎         | 15/478 [00:18<09:41,  1.26s/it]
epoch 3 iter 15: train loss 0.87439. lr 3.9899e-04:   3%|▎         | 15/478 [00:19<09:41,  1.26s/it]
epoch 3 iter 15: train loss 0.87439. lr 3.9899e-04:   3%|▎         | 16/478 [00:19<09:52,  1.28s/it]
epoch 3 iter 16: train loss 0.99382. lr 3.9899e-04:   3%|▎         | 16/478 [00:21<09:52,  1.28s/it]
epoch 3 iter 16: train loss 0.99382. lr 3.9899e-04:   4%|▎         | 17/478 [00:21<10:45,  1.40s/it]
epoch 3 iter 17: train loss 0.98293. lr 3.9898e-04:   4%|▎         | 17/478 [00:22<10:45,  1.40s/it]
epoch 3 iter 17: train loss 0.98293. lr 3.9898e-04:   4%|▍         | 18/478 [00:22<09:59,  1.30s/it]
epoch 3 iter 18: train loss 1.03100. lr 3.9898e-04:   4%|▍         | 18/478 [00:22<09:59,  1.30s/it]
epoch 3 iter 18: train loss 1.03100. lr 3.9898e-04:   4%|▍         | 19/478 [00:22<08:20,  1.09s/it]
epoch 3 iter 19: train loss 0.97607. lr 3.9898e-04:   4%|▍         | 19/478 [00:24<08:20,  1.09s/it]
epoch 3 iter 19: train loss 0.97607. lr 3.9898e-04:   4%|▍         | 20/478 [00:24<08:55,  1.17s/it]
epoch 3 iter 20: train loss 1.00485. lr 3.9898e-04:   4%|▍         | 20/478 [00:25<08:55,  1.17s/it]
epoch 3 iter 20: train loss 1.00485. lr 3.9898e-04:   4%|▍         | 21/478 [00:25<09:57,  1.31s/it]
epoch 3 iter 21: train loss 0.98062. lr 3.9898e-04:   4%|▍         | 21/478 [00:27<09:57,  1.31s/it]
epoch 3 iter 21: train loss 0.98062. lr 3.9898e-04:   5%|▍         | 22/478 [00:27<10:25,  1.37s/it]
epoch 3 iter 22: train loss 0.95511. lr 3.9897e-04:   5%|▍         | 22/478 [00:28<10:25,  1.37s/it]
epoch 3 iter 22: train loss 0.95511. lr 3.9897e-04:   5%|▍         | 23/478 [00:28<10:22,  1.37s/it]
epoch 3 iter 23: train loss 1.06945. lr 3.9897e-04:   5%|▍         | 23/478 [00:30<10:22,  1.37s/it]
epoch 3 iter 23: train loss 1.06945. lr 3.9897e-04:   5%|▌         | 24/478 [00:30<09:57,  1.32s/it]
